Ticker,Category,CAGR %,Volatility %,Max Drawdown %,Sharpe
ORKLAINDIA.NS,Mid,-22.32,31.33,-24.69,-0.94
HALDER.NS,Mid,-29.22,38.45,-14.85,-0.94
CAPITALSFB.NS,Mid,-20.84,28.93,-51.14,-0.96
HEXT.NS,Mid,-30.97,39.64,-53.95,-0.96
PACEDIGITK.NS,Small,-33.36,42.09,-37.82,-0.96
FINKURVE.NS,Small,-57.03,66.62,-59.3,-0.96
PNGSREVA.NS,Mid,-50.15,59.15,-19.41,-0.97
CELLO.NS,Mid,-22.3,30.23,-60.7,-0.97
WEWORK.NS,Mid,-26.32,34.25,-34.15,-0.97
INDIGOPNTS.NS,Mid,-22.55,30.24,-76.98,-0.98
UYFINCORP.NS,Penny,-44.21,52.36,-66.49,-0.98
MOBIKWIK.NS,Mid,-51.76,59.86,-75.72,-0.98
SEYAIND.NS,Penny,-42.41,50.06,-98.07,-0.99
REGAAL.NS,Small,-48.98,56.48,-55.4,-0.99
ECOSMOBLTY.NS,Small,-51.12,58.93,-82.08,-0.99
FIRSTCRY.NS,Mid,-45.17,52.29,-71.18,-1.0
SUDEEPPHRM.NS,Mid,-38.58,45.5,-31.54,-1.0
TRU.NS,Penny,-51.62,57.91,-94.44,-1.01
AKSHAR.NS,Penny,-48.39,54.56,-96.51,-1.02
VSTL.NS,Small,-43.2,49.19,-77.09,-1.02
PATELRMART.NS,Mid,-43.68,49.62,-47.44,-1.02
UTKARSHBNK.NS,Penny,-37.03,43.37,-84.02,-1.02
DBEIL.NS,Small,-40.93,46.81,-73.58,-1.02
JAYKAY.NS,Small,-50.85,56.89,-44.11,-1.02
DREAMFOLKS.NS,Small,-37.96,43.98,-92.97,-1.02
CNL.NS,Mid,-29.86,36.17,-32.3,-1.02
LOTUSDEV.NS,Small,-38.99,44.7,-50.97,-1.03
GOCOLORS.NS,Mid,-28.89,34.75,-83.09,-1.03
SUVIDHAA.NS,Penny,-50.81,56.07,-97.84,-1.03
EXCELSOFT.NS,Small,-56.83,61.2,-47.04,-1.04
LTM.NS,Large,-33.39,38.34,-20.58,-1.05
BHARATCOAL.NS,Penny,-41.73,45.96,-26.43,-1.06
CEWATER.NS,Mid,-50.87,54.63,-70.83,-1.06
MARKOLINES.NS,Small,-32.49,37.37,-27.31,-1.06
EMBDL.NS,Penny,-45.43,49.68,-74.71,-1.06
RKSWAMY.NS,Small,-39.91,43.8,-77.42,-1.07
SVPGLOB.NS,Penny,-52.09,55.04,-98.52,-1.07
FISCHER.NS,Penny,-57.26,59.34,-71.8,-1.08
SRD.NS,Penny,-46.13,48.93,-65.31,-1.09
SKFINDUS.NS,Large,-30.04,34.05,-23.44,-1.09
HMAAGRO.NS,Penny,-68.09,67.98,-96.1,-1.1
TIGERLOGS.NS,Penny,-55.54,56.55,-54.07,-1.11
MUFTI.NS,Small,-44.97,46.48,-78.93,-1.12
SADHNANIQ.NS,Penny,-74.11,72.36,-98.88,-1.12
DIGIDRIVE.NS,Penny,-47.47,48.2,-82.88,-1.13
PVSL.NS,Small,-39.5,40.39,-70.59,-1.15
DEVX.NS,Penny,-54.22,53.14,-51.88,-1.15
GLOTTIS.NS,Small,-51.25,50.19,-54.44,-1.16
GLOTTIS.NS,Penny,-51.25,50.19,-54.44,-1.16
KALPATARU.NS,Mid,-34.49,35.87,-40.2,-1.16
SUDARCOLOR.NS,Mid,-57.68,55.49,-38.69,-1.17
JARO.NS,Mid,-63.14,59.27,-50.8,-1.18
INDIQUBE.NS,Small,-36.35,36.73,-43.87,-1.18
DAMCAPITAL.NS,Small,-52.58,50.59,-70.63,-1.18
PWL.NS,Small,-59.26,55.85,-48.75,-1.19
RAJOOENG.NS,Small,-53.78,51.02,-67.38,-1.19
PINELABS.NS,Small,-46.69,44.94,-39.11,-1.19
ESAFSFB.NS,Penny,-35.52,35.46,-74.39,-1.2
VIKRAMSOLR.NS,Mid,-50.76,48.3,-56.25,-1.2
LAXMIDENTL.NS,Small,-57.34,53.42,-71.26,-1.2
BALAJEE.NS,Penny,-49.12,46.32,-78.55,-1.21
BAJAJHFL.NS,Small,-31.34,31.33,-59.73,-1.22
HDBFS.NS,Mid,-23.35,24.79,-35.02,-1.22
GEMAROMA.NS,Small,-60.86,55.72,-57.8,-1.22
AARNAV.NS,Penny,-61.72,56.43,-22.34,-1.22
TCC.NS,Mid,-74.73,66.3,-30.32,-1.23
MFML.NS,Penny,-60.28,54.6,-81.18,-1.23
SOLARWORLD.NS,Small,-59.9,54.39,-57.88,-1.23
KWIL.NS,Penny,-53.87,49.2,-23.62,-1.24
STUDDS.NS,Mid,-27.19,27.56,-22.55,-1.24
GLOBECIVIL.NS,Penny,-56.51,50.54,-64.15,-1.26
ADVENTHTL.NS,Small,-80.73,69.75,-61.93,-1.26
RAYMONDLSL.NS,Mid,-55.51,49.21,-74.29,-1.27
GANESHCP.NS,Small,-52.77,47.15,-48.67,-1.27
FILATFASH.NS,Penny,-70.7,61.07,-94.98,-1.27
DSFCL.NS,Penny,-98.09,82.53,-63.45,-1.27
NAVKARURB.NS,Penny,-63.58,54.96,-82.71,-1.28
AFFORDABLE.NS,Small,-61.1,52.82,-83.57,-1.29
ABLBL.NS,Small,-39.8,35.72,-46.58,-1.31
GANESHHOU.NS,Mid,-41.97,36.97,-42.61,-1.32
RAYMONDREL.NS,Mid,-62.13,52.42,-63.13,-1.32
AURIGROW.NS,Penny,-67.05,56.18,-78.13,-1.32
TATATECH.NS,Mid,-28.54,26.81,-60.23,-1.33
MODIS.NS,Mid,-38.16,33.68,-26.63,-1.34
BRIGHOTEL.NS,Small,-30.16,27.46,-38.73,-1.35
TSFINV.NS,Mid,-55.36,45.19,-50.37,-1.38
ELLEN.NS,Mid,-60.15,48.22,-70.57,-1.39
SYSTMTXC.NS,Small,-71.31,56.16,-68.79,-1.39
WAKEFIT.NS,Small,-54.67,44.01,-32.4,-1.4
IGCL.NS,Small,-50.64,41.14,-54.44,-1.4
AGSTRA.NS,Penny,-61.91,49.08,-98.61,-1.4
STANLEY.NS,Small,-48.99,39.61,-79.63,-1.41
SSDL.NS,Small,-49.59,40.13,-75.97,-1.41
MEIL.NS,Mid,-59.92,47.19,-62.5,-1.42
PROTEAN.NS,Mid,-56.08,44.16,-69.3,-1.43
DIGITIDE.NS,Small,-65.07,50.27,-72.81,-1.43
CPCAP.NS,Small,-70.51,53.58,-82.61,-1.45
DHARAN.NS,Penny,-78.73,58.97,-81.97,-1.45
RVTH.NS,Mid,-64.43,49.31,-85.45,-1.45
RNBDENIMS.NS,Penny,-77.15,57.58,-78.71,-1.46
EFCIL.NS,Mid,-56.82,42.52,-48.11,-1.5
EFCIL.NS,Small,-56.82,42.52,-48.11,-1.5
GATECHDVR.NS,Penny,-73.01,52.93,-97.64,-1.51
INNOVISION.NS,Mid,-92.81,65.54,-17.39,-1.52
ODIGMA.NS,Penny,-68.78,48.59,-85.29,-1.56
GLOBALE.NS,Penny,-65.62,44.92,-86.29,-1.62
SRTL.NS,Penny,-95.83,61.65,-42.73,-1.67
COHANCE.NS,Mid,-65.89,42.89,-74.76,-1.7
STYL.NS,Mid,-63.67,41.02,-50.35,-1.72
ALGOQUANT.NS,Small,-56.36,36.88,-28.06,-1.72
HILINFRA.NS,Small,-68.05,43.3,-67.64,-1.73
VMSTMT.NS,Penny,-74.48,47.07,-65.37,-1.73
HILINFRA.NS,Penny,-68.05,43.3,-67.64,-1.73
BCPL.NS,Small,-71.73,40.93,-10.09,-1.92
